,hour,invocations
248,248,16.590702387938475
249,249,16.649074780079886
250,250,16.611167754782308
251,251,16.72975255511918
252,252,17.059500369391017
253,253,17.227292126252813
254,254,17.43918075321326
255,255,17.44331309052293
256,256,17.368990684741444
257,257,17.401579755690353
258,258,17.1388885934301
259,259,17.47175635124127
260,260,17.543605513686508
261,261,17.2670064476537
262,262,17.329218622251
263,263,17.050388825458104
264,264,17.115965380873895
265,265,17.236703923851458
266,266,17.024863414465635
267,267,17.067882450892462
268,268,17.049216681339992
269,269,17.45385853817998
270,270,17.48909984984277
271,271,17.34129613348443
272,272,17.087166050103264
273,273,17.037718505705165
274,274,17.438618739941518
275,275,17.44071281678965
276,276,17.27549631252233
277,277,17.477201335986987
278,278,17.319720213018012
279,279,17.126177854914467
280,280,17.104663524943586
281,281,16.90105881963233
282,282,16.635426711210364
283,283,16.133550784250613
284,284,15.840276091552244
285,285,15.52501936605753
286,286,15.006666056839721
287,287,14.604722633585268
288,288,14.426933969417272
289,289,14.647963010855426
290,290,14.507850407626762
291,291,14.173785484558662
292,292,13.937097059631244
293,293,13.53610059024562
294,294,13.19898116353968
295,295,12.830029074158087
296,296,12.48419266763124
297,297,12.2921400296384
298,298,12.114131949330059
299,299,12.122910519646505
300,300,12.075439645214425
301,301,11.637300257616419
302,302,11.09748458540834
303,303,11.113061206669236
304,304,11.348333050199384
305,305,11.325259710810334
306,306,11.48268501739272
307,307,11.546025067939484
308,308,11.191177202034957
309,309,11.06503216837139
310,310,11.128408788274868
311,311,11.010688179578425
312,312,10.862836345645446
313,313,10.550543662748268
314,314,10.400591977858209
315,315,10.235537148641662
316,316,9.814202342809253
317,317,9.303147507312097
318,318,8.944479105981532
319,319,9.104664436645006
320,320,8.645031890808955
321,321,8.262997595235568
322,322,8.139851248823263
323,323,7.710871522732811
324,324,7.412948672324686
325,325,7.17618903338681
326,326,6.918925533545394
327,327,6.635049165524761
328,328,6.3635043695316265
329,329,6.251871596378028
330,330,6.121890629664545
331,331,5.535066011740891
332,332,5.29802344146416
333,333,5.135070387907677
334,334,5.3960966820855605
335,335,5.294218303662004
336,336,5.2084612374442205
337,337,5.323092697849075
338,338,5.154981440291712
339,339,5.133363176359618
340,340,4.999178658326007
341,341,4.929038632131812
342,342,4.799746709087115
343,343,4.702112300746381
344,344,4.676783209458428
345,345,4.721694228919917
346,346,4.37508601649591
